Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
Amann & Harton oHG;;;;70184;Fleisch- und Wurstwaren ;;
Amestra Gesellschaft f�r Anlagenvermittlung durch Computer-Analysen mbH;;;;70184;Anlageberatung ;;
Amici Digitalis GmbH;;;;70180;Softwareentwicklung ;;
Aminde, Prof. Dr. Hans-J.;;;;70182;Architekturb�ros ;;
Analytisches Institut Bostel GmbH & Co. KG;;;;70188;Chemische Laboratorien ;;
Anax Dent GmbH;;;;70180;Laborbedarf ;;
Andres, Dr. med. Martin;;;;70180;�rzte/ Allgemeinmedizin u. praktische �rzte �rzte/ Naturheilverfahren ;;
Anemonen-Apotheke;;;;70188;Apotheken ;;
Angelos Pizza Taxi GmbH;;;;70182;Pizzerias ;;
Anh�nger Sturm GmbH;;;;70184;Anh�nger ;;
Animedo GmbH;;;;70186;Softwareentwicklung ;;
Anstett;;;;70186;Architekturb�ros ;;
Anwaltservice Stuttgart GmbH;;;;70182;Dienstleistungen Dienstleistungsbetriebe ;;
Anwoc AG;;;;70184;Steuerberatung ;;
Apie AG;;;;70188;Marketing ;;
Apotheke am Eugensplatz;;;;70188;Apotheken ;;
Appich Video e. K.;;;;70184;Fernseh-, HiFi-, Videoger�te und -zubeh�r ;;
Aquaflex Gesellschaft f�r Wasserhochdrucktechnik mbH;;;info@aquaflex.de;70184;Ingenieurb�ros ;;
Arcass Freie Architekten;;;;70182;Architekturb�ros ;;
Architektenkammer Baden-W�rttemberg;;http://www.akbw.de/;info@akbw.de;70182;Kammern und Innungen ;wahrscheinlich;
architektur + raum Norman, John;;;;70182;Architekturb�ros ;;
Argus Q Quality Control for Automotive- and Aircraft-Industries GmbH;;;;70184;Dienstleistungen Dienstleistungsbetriebe ;;
Arnold Bauunternehmung GmbH, Wilhelm;;;w.arnold-gmbh@t-online.de;70188;Bauunternehmen ;;
Arnoldsche Verlagsanstalt GmbH;;http://www.arnoldsche.com;art@arnoldsche.com;70180;Verlage ;wahrscheinlich nicht;wahrscheinlich nicht
Arnsperger, H. Chr.;;;;70182;Rechtsanw�lte ;;
ARS - Architektur- und Stadtplanung Herrmann, Thomas u. Hornung, Martin;;;;70186;Architekturb�ros ;;
Artismedia GmbH;;;;70182;Grafikdesign ;;
Asseburg, Dipl.-Ing. Angelika u. Asseburg, Dipl.-Ing. Axel;;;;70184;Architekturb�ros ;;
Atelier f�r Kunst und Rahmen GmbH;;;;70180;Holzwaren ;;
Atelier H�rle;;http://www.haerle-bilderwelten.de;info@haerle-bilderwelten.de;70184;Fotografen ;wahrscheinlich nicht;wahrscheinlich nicht
Attenberger Ingenieurb�ro GmbH, Joseph;;;;70180;Ingenieurb�ros ;;
Auer + Weber + Partner;;;;70188;Architekturb�ros ;;
Auto-Albrecht & Deffner GmbH;;;;70184;Fahrr�der ;;
Autohandel Karlheinz Schmid;;;;70182;Automobile ;;
Autohaus Gratzke GmbH;;;;70188;Automobile ;;
Autohaus Viktor Gratzke;;;;70188;Automobile ;;
Autohaus von der Weppen GmbH;;;;70188;Automobile ;;
Autoteile Kluwe Inh. Dieter Schlotter;;;autoteile.kluwe@t-online.de;70182;Autoteile und -zubeh�r ;;
Avenius Immobilien e.K., U.;;;;70180;Immobilien ;;
Averi Training GmbH;;;;70180;Seminarveranstalter ;;
AVM Automobil-Vertriebs- und Marketing GmbH;;;;70182;Automobile ;;
AVM Frey GmbH;;;;70182;Immobilien ;;
Avus Verm�gensverwaltungs- GmbH;;;;70182;Immobilien ;;
B & B Convest GmbH;;;;70184;Werbeagenturen ;;
B & H Baustahlarmierungen GmbH;;;;70188;Dienstleistungen ;;
B. T. A. Motorrad Reisen GmbH;;;;70180;Reiseveranstalter ;;
Bachmaier, Horst;;;;70184;Rechtsanw�lte ;;
Bachmann GmbH;;;;70184;Ingenieurb�ros ;;
Bader, Hans-J�rgen;;;;70184;Rechtsanw�lte ;;
Bader, Horst;;;;70180;Eisen- und Stahlwaren ;;
B�ckerschmide;;;;70186;Hotels, Gasth�user und Pensionen ;;
B�uerle, C.;;;;70186;Rechtsanw�lte ;;
Bammesberger Inh. Maria Bammesberger, Theodor;;;;70184;Dienstleistungen Dienstleistungsbetriebe ;;
Bansbach Sch�bel Br�sztl & Partner GmbH;;http://www.bsb-partner.de;stuttgart@bsb-partner.de;70184;Steuerberatung ;error;error
Bansbach, A.;;;;70182;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Bargou, Dr. med. Hans;;;;70182;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Bartel, Dr. med. C.;;;;70182;�rzte/ Psychiatrie und Psychotherapie ;;
BAS Beton-Abbruch-Service GmbH;;;;70188;Abbruchunternehmen ;;
Basler, Dr. med. Henrik;;;;70184;�rzte/ Innere Medizin Allgemein ;;
Baubetreuung Kuen GmbH;;;;70184;Immobilien ;;
Baugesch�ft Adolf D�rr GmbH & Co.;;;;70188;Bauunternehmen ;;
Baugesellschaft Eberhard Kuen GmbH & Co.;;;;70184;Immobilien ;;
Baumann & Wacker Steuerberatungsges. mbH, Dr.;;;;70184;Steuerberatung ;;
Baur, Dr. jur. Dieter;;;;70184;Rechtsanw�lte ;;
Baur, Fabian;;;;70186;Rechtsanw�lte ;;
Baur, Ulrike;;;;70182;�rzte/ Innere Medizin Allgemein ;;
Bausch & Co. Bauunternehmung;;;;70180;Immobilien ;;
Bayer GmbH & Co. KG, Dr.;;;;70184;Pharmazeutika ;;
Bayer, Dr. W. u. F�ller, E.;;;;70188;Rechtsanw�lte ;;
Bayrakci, Perihan;;;;70188;Architekturb�ros ;;
BBM Werbeagentur GmbH;;;;70180;Werbung ;;
BBV Hotelgesellschaft mbH;;;;70182;Hotels, Gasth�user und Pensionen ;;
BCC Business Counection Cooperation e. Kfr.;;;;70180;�bersetzungen ;;
BCS Magirus GmbH & Co. KG;;;;70184;Immobilien ;;
Beaufort 8 GmbH;;;;70182;Werbeagenturen ;;
Beaufort acht GmbH;;;info@rac-online.de;70182;Werbeagenturen ;;
Bechert und Partner Ingenieurb�ro f�r Bauwesen, Prof. Dr.-Ing. H.;;;;70188;Ingenieurb�ros ;;
Beck, Manfred;;;;70180;Architekturb�ros ;;
Becker u. Haindl;;;;70188;Architekturb�ros ;;
Beckmann, Dr. med. Ulf-J. u. McKeen, Dr. med.  C.;;;;70184;�rzte/ Kinderheilkunde ;;
Becos Beratung f�r Computerunterst�tzte Organisation und betr. Systemanalyse GmbH;;http://www.becos.de;becos@becos.de;70180;Markt- und  Meinungsforschung ;wahrscheinlich nicht;wahrscheinlich nicht
Beka Support GmbH;;;;70182;Datenverarbeitung ;;
Bellevue;;;;70186;Hotels, Gasth�user und Pensionen ;;
Belli, Torsten;;;;70180;Architekturb�ros ;;
Belz, Fritz;;;;70184;Architekturb�ros ;;
Bendele, Michael;;;;70188;Architekturb�ros ;;
Bensch, Dr. J�rgen;;;;70182;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Bense, Hans u. Kilgus, Georg;;;;70182;Rechtsanw�lte ;;
Benz, Gerhard;;;;70188;Rechtsanw�lte ;;
Benzing-Schairer, Dipl.-Ing. A.;;;;70180;Architekturb�ros ;;
Beratung und Treuhand GmbH;;;;70182;Steuerberatung ;;
Berg, Dietrich von u. Musch, Dr. Wolf-Dieter;;;;70182;Rechtsanw�lte ;;
Berger Mode GmbH, Arno;;;;70186;Bekleidung ;;
Bergmann Elektrotechnik GmbH;;;;70188;Elektroinstallationen ;;
Berlin Hyp Berlin-Hannoversche Hypothekenbank AG;;;;70182;Hypothekenbanken ;;
Bernhardt Wohnbau GmbH;;;;70184;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Bernt-Dori, Julia;;;;70180;Architekturb�ros ;;
Bessler, Dr. & Wizemann;;;;70182;Rechtsanw�lte ;;
Best of Basic GmbH;;;;70180;Damenoberbekleidung Einzelhandel, nicht in Verkaufsr�umen ;;
Betulius Verlag GmbH;;;;70184;Verlage ;;
Bewas Produktmanagement GmbH;;;;70180;Dienstleistungen Dienstleistungsbetriebe ;;
Bewertungs- und Verrechnungsst. d. Pr�fingenieure Baden-W�rttemberg GmbH & Co. KG;;;;70180;Dienstleistungen Dienstleistungsbetriebe ;;
BGG-Christliche Medien GmbH;;;;70188;Verlage ;;
BHS Architekten;;;;70188;Architekturb�ros ;;
